network code,station code,name,telemetry,latitude,longitude,elevation
CU,ANWB,North Barbuda Island,Telemetry Status 2,17.6684,-61.78562,9
CU,BBGH,"Gun Hill, Barbados",Telemetry Status 0,13.1434,-59.5588,180
CU,BCIP,"Isla Barro Colorado, Panama",Telemetry Status 2,9.1665,-79.8373,61
CU,GRGR,"Grenville, Grenada",Telemetry Status 2,12.13237,-61.65407,191
CU,GRTK,"Grand Turk, Turks and Caicos Islands",Telemetry Status 2,21.511472,-71.13425,13
CU,GTBY,"Guantanamo Bay, Cuba",Telemetry Status 2,19.9268,-75.1108,79
CU,MTDJ,"Mount Denham, Jamaica",Telemetry Status 2,18.22605,-77.53454,925
CU,SDDR,"Presa de Sabenta, Dominican Republic",Telemetry Status 1,18.982121,-71.287836,589
CU,TGUH,"Tegucigalpa, Honduras",Telemetry Status 2,14.057,-87.273,1160
GT,BDFB,"Brasilia, Distrito Federal, Brazil",Telemetry Status 1,-15.6418,-48.0148,1198
GT,BOSA,"Boshof, South Africa",Telemetry Status 2,-28.6141,25.2555,1305
GT,CPUP,"Villa Florida, Paraguay",Telemetry Status 2,-26.33064,-57.33087,105
GT,DBIC,"Dimbokro, Ivory Coast",Telemetry Status 2,6.67015,-4.85653,161
GT,LBTB,"Lobatse, Botswana",Telemetry Status 2,-25.015124,25.596598,1148
GT,LPAZ,"La Paz, Bolivia",Telemetry Status 2,-16.287923,-68.130714,4815
GT,PLCA,"Paso Flores, Argentina",Telemetry Status 2,-40.732739,-70.550804,1079
GT,VNDA,"Dry Valley, Vanda, Antarctica",Telemetry Status 2,-77.517275,161.852758,121
IC,BJT,"Baijiatuan, Beijing, China",Telemetry Status 2,40.019074,116.171611,220
IC,ENH,"Enshi, Hubei Province, China",Telemetry Status 2,30.2762,109.49474,463
IC,HIA,"Hailar, Neimenggu Autonomous Region, China",Telemetry Status 2,49.270115,119.741363,625
IC,KMI,"Kunming, Yunnan Province, China",Telemetry Status 0,25.14825,102.74748,1975
IC,LSA,"Tibet, China",Telemetry Status 2,29.70317,91.12757,3660
IC,MDJ,"Mudanjiang, Heilongjiang Province, China",Telemetry Status 2,44.61763,129.59341,290
IC,QIZ,"Qiongzhong, Hainan Province, China",Telemetry Status 2,19.02928,109.84398,240
IC,SSE,"Shanghai, China",Telemetry Status 0,31.09455,121.18863,20
IC,WMQ,"Urumqi, Xinjiang Province, China",Telemetry Status 0,43.81411,87.70448,850
IC,XAN,"Xi'an, China",Telemetry Status 0,34.03107,108.92321,664
II,AAK,"Ala Archa, Kyrgyzstan",Telemetry Status 2,42.6375,74.4942,1633
II,ABPO,"Ambohimpanompo, Madagascar",Telemetry Status 2,-19.018,47.229,1528
II,ALE,"Alert, NU, Canada",Telemetry Status 2,82.5033,-62.35,60
II,ARTI,"Arti, Russia",Telemetry Status 2,56.3879,58.3849,320
II,ASCN,"Butt Crater, Ascension Island",Telemetry Status 1,-7.9327,-14.3601,173
II,BFO,"Black Forest Observatory, Schiltach, Germany",Telemetry Status 2,48.3301,8.3296,638
II,BORG,"Borgarfjordur, Asbjarnarstadir, Iceland",Telemetry Status 2,64.7474,-21.3268,110
II,BORK,"Burabay, Kazakhstan",Telemetry Status 2,53.0461,70.3184,334
II,CMLA,"Cha de Macela, Sao Miguel Island, Azores",Telemetry Status 2,37.7637,-25.5243,429
II,COCO,"West Island, Cocos (Keeling) Islands",Telemetry Status 2,-12.1901,96.8349,1
II,DGAR,"Diego Garcia, Chagos Islands, Indian Ocean",Telemetry Status 2,-7.4121,72.4525,1
II,EFI,"Mount Kent, East Falkland Island",Telemetry Status 2,-51.6753,-58.0637,110
II,ERM,"Erimo, Hokkaido Island, Japan",Telemetry Status 2,42.015,143.1572,40
II,ESK,"Eskdalemuir, Scotland, UK",Telemetry Status 2,55.3167,-3.205,242
II,FFC,"Flin Flon, Canada",Telemetry Status 0,54.725,-101.9783,338
II,HOPE,"Hope Point, South Georgia Island",Telemetry Status 2,-54.2836,-36.4879,20
II,JTS,"Las Juntas de Abangares, Costa Rica",Telemetry Status 2,10.2908,-84.9525,340
II,JZAX,"Jizzax, Uzbekistan",Telemetry Status 2,40.0928,67.7118,517
II,KAPI,"Kappang, Sulawesi, Indonesia",Telemetry Status 2,-5.0142,119.7517,300
II,KDAK,"Kodiak Island, Alaska, USA",Telemetry Status 2,57.7828,-152.5835,152
II,KIV,"Kislovodsk, Russia",Telemetry Status 2,43.9553,42.6863,1054
II,KURK,"Kurchatov, Kazakhstan",Telemetry Status 2,50.7154,78.6202,184
II,KWJN,"Gagan, Kwajalein Atoll, Marshall Islands",Telemetry Status 0,9.2873,167.5369,0
II,LVZ,"Lovozero, Russia",Telemetry Status 2,67.8979,34.6514,630
II,MBAR,"Mbarara, Uganda",Telemetry Status 2,-0.6019,30.7382,1390
II,MSEY,"Mahe, Seychelles",Telemetry Status 0,-4.6737,55.4792,475
II,MSVF,"Monasavu, Fiji",Telemetry Status 2,-17.7448,178.0528,801
II,NIL,"Nilore, Pakistan",Telemetry Status 0,33.6506,73.2686,629
II,NNA,"Nana, Peru",Telemetry Status 2,-11.9875,-76.8422,575
II,OBN,"Obninsk, Russia",Telemetry Status 2,55.1146,36.5674,160
II,PALK,"Pallekele, Sri Lanka",Telemetry Status 2,7.2728,80.7022,460
II,PFO,"Pinon Flat, California, USA",Telemetry Status 2,33.6107,-116.4544,1280
II,RAYN,"Ar Rayn, Saudi Arabia",Telemetry Status 0,23.5225,45.5032,631
II,RPN,"Rapanui, Easter Island, Chile",Telemetry Status 2,-27.1267,-109.3344,110
II,SACV,"Santiago Island, Cape Verde",Telemetry Status 2,14.9702,-23.6085,387
II,SHEL,"Horse Pasture, St. Helena Island",Telemetry Status 2,-15.9594,-5.7455,537
II,SIMI,"Simiganj, Tajikistan",Telemetry Status 0,38.6585,69.0083,1400
II,SUR,"Sutherland, South Africa",Telemetry Status 2,-32.3797,20.8117,1770
II,TAU,"Hobart, Tasmania, Australia",Telemetry Status 2,-42.9099,147.3204,132
II,TLY,"Talaya, Russia",Telemetry Status 2,51.6807,103.6438,579
II,UOSS,"Univ. of Sharjah, Sharjah, United Arab Emirates",Telemetry Status 2,24.9453,56.2042,284
II,WRAB,"Tennant Creek, NT, Australia",Telemetry Status 2,-19.9336,134.36,366
II,XBFO,"Black Forest Observatory, Schiltach, Germany",Telemetry Status 0,48.3301,8.3296,638
II,XPFO,"Pinon Flat, California, USA",Telemetry Status 0,33.6107,-116.4555,1280
IU,ADK,"Adak, Aleutian Islands, Alaska",Telemetry Status 0,51.8823,-176.6842,130
IU,AFI,"Afiamalu, Samoa",Telemetry Status 2,-13.90853,-171.78265,706
IU,ANMO,"Albuquerque, New Mexico, USA",Telemetry Status 2,34.94591,-106.4572,1820
IU,ANTO,"Ankara, Turkey",Telemetry Status 2,39.868,32.7934,1090
IU,BBSR,"Bermuda Institute of Ocean Sciences, St George's Bermuda",Telemetry Status 2,32.371299,-64.696299,30
IU,BILL,"Bilibino, Russia",Telemetry Status 2,68.0653,166.4531,320
IU,CASY,"Casey, Antarctica",Telemetry Status 2,-66.2792,110.5354,10
IU,CCM,"Cathedral Cave, Missouri, USA",Telemetry Status 2,38.0557,-91.2446,222
IU,CHTO,"Chiang Mai, Thailand",Telemetry Status 2,18.8141,98.9443,420
IU,COLA,"College Outpost, Alaska, USA",Telemetry Status 0,64.873599,-147.8616,200
IU,COR,"Corvallis, Oregon, USA",Telemetry Status 2,44.5855,-123.3046,110
IU,CTAO,"Charters Towers, Australia",Telemetry Status 2,-20.08765,146.24998,367
IU,DAV,"Davao, Philippines",Telemetry Status 2,7.0697,125.5791,151
IU,DWPF,"Disney Wilderness Preserve, Florida, USA",Telemetry Status 2,28.1103,-81.4327,30
IU,FUNA,"Funafuti, Tuvalu",Telemetry Status 2,-8.5259,179.1966,20
IU,FURI,"Mt. Furi, Ethiopia",Telemetry Status 2,8.8952,38.6798,2570
IU,GNI,"Garni, Armenia",Telemetry Status 2,40.148,44.741,1609
IU,GRFO,"Grafenberg, Germany",Telemetry Status 2,49.6909,11.2203,384
IU,GUMO,"Guam, Mariana Islands",Telemetry Status 2,13.5893,144.8684,170
IU,HKT,Hockley1 Texas,Telemetry Status 2,29.96478,-95.83812,69
IU,HNR,"Honiara, Solomon Islands",Telemetry Status 2,-9.4387,159.9475,100
IU,HRV,"Adam Dziewonski Observatory (Oak Ridge), Massachusetts, USA",Telemetry Status 2,42.5064,-71.5583,200
IU,INCN,"Inchon, Republic of Korea",Telemetry Status 2,37.47768,126.62436,55
IU,JOHN,"Johnston Island, USA",Telemetry Status 0,16.7329,-169.5292,2
IU,KBS,"Ny-Alesund, Spitzbergen, Norway",Telemetry Status 2,78.9154,11.9385,90
IU,KEV,"Kevo, Finland",Telemetry Status 2,69.7565,27.0035,100
IU,KIEV,"Kiev, Ukraine",Telemetry Status 2,50.7012,29.2242,180
IU,KIP,"Kipapa, Hawaii, USA",Telemetry Status 2,21.42,-158.0112,110
IU,KMBO,"Kilima Mbogo, Kenya",Telemetry Status 2,-1.1271,37.2525,1950
IU,KNTN,"Kanton, Kiritibati",Telemetry Status 0,-2.7744,-171.7186,20
IU,KONO,"Kongsberg, Norway",Telemetry Status 2,59.6521,9.5946,558
IU,LCO,"Las Campanas Astronomical Observatory, Chile",Telemetry Status 2,-29.011,-70.7005,2274
IU,LSZ,"Lusaka, Zambia",Telemetry Status 2,-15.2779,28.1882,1200
IU,MA2,"Magadan, Russia",Telemetry Status 2,59.5756,150.77,337
IU,MACI,"Morro de la Arena, Canary Islands",Telemetry Status 1,28.2502,-16.508199,1674
IU,MAJO,"Matsushiro, Japan",Telemetry Status 2,36.54567,138.20406,405
IU,MAKZ,"Makanchi, Kazakhstan",Telemetry Status 2,46.808,81.977,600
IU,MBWA,"Marble Bar, Western Australia",Telemetry Status 2,-21.159,119.7313,190
IU,MIDW,"Midway Island, USA",Telemetry Status 2,28.2156,-177.3698,20
IU,NWAO,"Narrogin, Australia",Telemetry Status 2,-32.9277,117.239,380
IU,OTAV,"Otavalo, Ecuador",Telemetry Status 2,0.2376,-78.4508,3510
IU,PAB,"San Pablo, Spain",Telemetry Status 2,39.5446,-4.3499,950
IU,PAYG,"Puerto Ayora, Galapagos Islands",Telemetry Status 2,-0.6742,-90.2861,270
IU,PET,"Petropavlovsk, Russia",Telemetry Status 2,53.0233,158.6499,110
IU,PMG,"Port Moresby, New Guinea",Telemetry Status 2,-9.4047,147.1597,90
IU,PMSA,"Palmer Station, Antarctica",Telemetry Status 2,-64.7744,-64.0489,40
IU,POHA,"Pohakuloa, Hawaii, USA",Telemetry Status 2,19.7573,-155.5326,1990
IU,PTCN,"Pitcairn Island, South Pacific",Telemetry Status 0,-25.0713,-130.0953,220
IU,QSPA,South Pole Remote Earth Science Observatory (Quiet Zone),Telemetry Status 1,-89.9289,144.4382,2850
IU,RAO,"Raoul, Kermadec Islands",Telemetry Status 0,-29.245,-177.929,60
IU,RAR,"Rarotonga, Cook Islands",Telemetry Status 2,-21.2125,-159.7733,28
IU,RCBR,"Riachuelo, Brazil",Telemetry Status 2,-5.8274,-35.9014,400
IU,RSSD,"Black Hills, South Dakota, USA",Telemetry Status 2,44.1212,-104.0359,2090
IU,SAML,"Samuel, Brazil",Telemetry Status 2,-8.9489,-63.1831,120
IU,SBA,"Scott Base, Antarctica",Telemetry Status 2,-77.8492,166.7572,50
IU,SDV,"Santo Domingo, Venezuela",Telemetry Status 2,8.8839,-70.634,1620
IU,SFJD,"Sondre Stromfjord, Greenland",Telemetry Status 2,66.9961,-50.62076,330
IU,SJG,"San Juan, Puerto Rico",Telemetry Status 2,18.1091,-66.15,420
IU,SLBS,"Sierra la Laguna Baja California Sur, Mexico",Telemetry Status 0,23.6858,-109.9443,825
IU,SNZO,"South Karori, New Zealand",Telemetry Status 2,-41.3087,174.7043,120
IU,SSPA,"Standing Stone, Pennsylvania",Telemetry Status 2,40.6358,-77.8876,270
IU,TARA,"Tarawa Island, Republic of Kiribati",Telemetry Status 2,1.3549,172.9229,20
IU,TATO,"Taipei, Taiwan",Telemetry Status 2,24.9735,121.4971,160
IU,TEIG,"Tepich, Yucatan, Mexico",Telemetry Status 2,20.2263,-88.2763,40
IU,TIXI,"Tiksi, Russia",Telemetry Status 2,71.6341,128.8667,40
IU,TRIS,Tristan da Cunha,Telemetry Status 2,-37.0681,-12.3152,60
IU,TRQA,"Tornquist, Argentina",Telemetry Status 2,-38.0568,-61.9787,540
IU,TSUM,"Tsumeb, Namibia",Telemetry Status 2,-19.2022,17.5838,1260
IU,TUC,"Tucson, Arizona",Telemetry Status 2,32.3098,-110.7847,910
IU,ULN,"Ulaanbaatar, Mongolia",Telemetry Status 2,47.8651,107.0532,1610
IU,WAKE,Wake Island,Telemetry Status 0,19.2834,166.652,20
IU,WCI,"Wyandotte Cave, Indiana, USA",Telemetry Status 2,38.2289,-86.2939,210
IU,WVT,"Waverly, Tennessee, USA",Telemetry Status 2,36.1297,-87.83,170
IU,XMAS,"Kiritimati Island, Republic of Kiribati",Telemetry Status 2,2.0448,-157.4457,20
IU,YAK,"Yakutsk, Russia",Telemetry Status 2,62.031,129.6805,110
IU,YSS,"Yuzhno Sakhalinsk, Russia",Telemetry Status 2,46.9587,142.7604,150
